nohup: ignoring input
cd /home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/ && python3 scripts/prepare_control_input.py \
	--base-input input_control_base.csv \
	--output input_control.csv \
	--initial-cells 1000 \
	--grid-resolution 10 \
	--viz-interval-h 1
Wrote input_control.csv
  steps: 7200 (72 h @ 0.01 h/step)
  grid resolution: 10
  initial cells: 1000
  visualization_interval: 100 steps (~1 h, ~73 frames)
  growth: apoptose_p=0.006 divide_p=0.18 grow_rate=0.28 divide_window=200
  CAP: disabled | ROS uptake/damage: off
bash -lc 'if [ -z "$BDMSYS" ]; then export BDM_THISBDM_SILENT=true; source "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" >/dev/null 2>&1; fi; \
	cd "/home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/" && python3 scripts/calibrate_control_growth.py \
	--excel "/home/aiwsif/Desktop/ABM4bio/libs/experimental_data/Data Modeling CCA+PDAC 0 to 72h post Gorjet - WITH MEAN 4 experiments.xlsx" \
	--cell-line EGI1 \
	--template-input input_control.csv \
	--abm-binary "/home/aiwsif/Desktop/ABM4bio/build/ABM4bio" \
	--bdm-env-script "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" \
	--omp-threads 36 \
	--seed 1234 \
	--replicates 3 \
	--replicate-seed-step 1 \
	--fit-params cancer_cell/can_grow/probability cancer_cell/can_grow/diameter_rate cancer_cell/can_divide/probability cancer_cell/can_apoptose/probability cancer_cell/can_divide/time_window \
	--methods dual_annealing powell nelder_mead \
	--de-popsize 2 \
	--de-maxiter 0 \
	--da-maxiter 50 \
	--nm-maxiter 200 \
	--total-cell-limit 45000 \
	--max-evaluations 200 \
	--population-band-std-scale 2.0 \
	--out-dir calibration_outputs/EGI1_control_0to72h'
Target: EGI1 untreated control (4 time points, 0–72 h, t0 norm)
  t=0h  target=100.0% ± 31.6
  t=24h  target=198.4% ± 79.9
  t=48h  target=449.1% ± 162.3
  t=72h  target=955.6% ± 250.9
=== Template baseline (input_control.csv values) ===
  can_grow/probability                  0.9
  can_grow/diameter_rate               0.28
  can_divide/probability               0.18
  can_apoptose/probability            0.006
  can_divide/time_window                200
[template #000] eval 0000
  parameters vs template:
    can_grow/probability                  0.9 ->      0.9  (unchanged)
  eval 0001 rep00 [=================================================>]  98.6%  71.00/72.0 h   
  eval 0001 rep00 [=================================================>]  98.6%  71.02/72.0 h   
  eval 0001 rep00 [=================================================>]  98.7%  71.04/72.0 h   
  eval 0001 rep00 [=================================================>]  98.7%  71.05/72.0 h   
  eval 0001 rep00 [=================================================>]  98.7%  71.07/72.0 h   
  eval 0001 rep00 [=================================================>]  98.7%  71.09/72.0 h   
  eval 0001 rep00 [=================================================>]  98.8%  71.11/72.0 h   
  eval 0001 rep00 [=================================================>]  98.8%  71.12/72.0 h   
  eval 0001 rep00 [=================================================>]  98.8%  71.14/72.0 h   
  eval 0001 rep00 [=================================================>]  98.8%  71.16/72.0 h   
  eval 0001 rep00 [=================================================>]  98.8%  71.17/72.0 h   
  eval 0001 rep00 [=================================================>]  98.9%  71.19/72.0 h   
  eval 0001 rep00 [=================================================>]  98.9%  71.21/72.0 h   
  eval 0001 rep00 [=================================================>]  98.9%  71.22/72.0 h   
  eval 0001 rep00 [=================================================>]  98.9%  71.24/72.0 h   
  eval 0001 rep00 [=================================================>]  99.0%  71.26/72.0 h   
  eval 0001 rep00 [=================================================>]  99.0%  71.27/72.0 h   
  eval 0001 rep00 [==================================================]  99.0%  71.29/72.0 h   
  eval 0001 rep00 [==================================================]  99.0%  71.30/72.0 h   
  eval 0001 rep00 [==================================================]  99.1%  71.32/72.0 h   
  eval 0001 rep00 [==================================================]  99.1%  71.34/72.0 h   
  eval 0001 rep00 [==================================================]  99.1%  71.35/72.0 h   
  eval 0001 rep00 [==================================================]  99.1%  71.37/72.0 h   
  eval 0001 rep00 [==================================================]  99.1%  71.38/72.0 h   
  eval 0001 rep00 [==================================================]  99.2%  71.40/72.0 h   
  eval 0001 rep00 [==================================================]  99.2%  71.42/72.0 h   
  eval 0001 rep00 [==================================================]  99.2%  71.43/72.0 h   
  eval 0001 rep00 [==================================================]  99.2%  71.45/72.0 h   
  eval 0001 rep00 [==================================================]  99.2%  71.46/72.0 h   
  eval 0001 rep00 [==================================================]  99.3%  71.48/72.0 h   
  eval 0001 rep00 [==================================================]  99.3%  71.50/72.0 h   
  eval 0001 rep00 [==================================================]  99.3%  71.51/72.0 h   
  eval 0001 rep00 [==================================================]  99.3%  71.53/72.0 h   
  eval 0001 rep00 [==================================================]  99.4%  71.54/72.0 h   
  eval 0001 rep00 [==================================================]  99.4%  71.56/72.0 h   
  eval 0001 rep00 [==================================================]  99.4%  71.57/72.0 h   
  eval 0001 rep00 [==================================================]  99.4%  71.59/72.0 h   
  eval 0001 rep00 [==================================================]  99.4%  71.60/72.0 h   
  eval 0001 rep00 [==================================================]  99.5%  71.62/72.0 h   
  eval 0001 rep00 [==================================================]  99.5%  71.63/72.0 h   
  eval 0001 rep00 [==================================================]  99.5%  71.65/72.0 h   
  eval 0001 rep00 [==================================================]  99.5%  71.66/72.0 h   
  eval 0001 rep00 [==================================================]  99.6%  71.68/72.0 h   
  eval 0001 rep00 [==================================================]  99.6%  71.69/72.0 h   
  eval 0001 rep00 [==================================================]  99.6%  71.71/72.0 h   
  eval 0001 rep00 [==================================================]  99.6%  71.72/72.0 h   
  eval 0001 rep00 [==================================================]  99.6%  71.74/72.0 h   
  eval 0001 rep00 [==================================================]  99.7%  71.75/72.0 h   
  eval 0001 rep00 [==================================================]  99.7%  71.77/72.0 h   
  eval 0001 rep00 [==================================================]  99.7%  71.78/72.0 h   
  eval 0001 rep00 [==================================================]  99.7%  71.80/72.0 h   
  eval 0001 rep00 [==================================================]  99.7%  71.81/72.0 h   
  eval 0001 rep00 [==================================================]  99.8%  71.83/72.0 h   
  eval 0001 rep00 [==================================================]  99.8%  71.84/72.0 h   
  eval 0001 rep00 [==================================================]  99.8%  71.85/72.0 h   
  eval 0001 rep00 [==================================================]  99.8%  71.87/72.0 h   
  eval 0001 rep00 [==================================================]  99.8%  71.88/72.0 h   
  eval 0001 rep00 [==================================================]  99.9%  71.90/72.0 h   
  eval 0001 rep00 [==================================================]  99.9%  71.91/72.0 h   
  eval 0001 rep00 [==================================================]  99.9%  71.93/72.0 h   
  eval 0001 rep00 [==================================================]  99.9%  71.94/72.0 h   
  eval 0001 rep00 [==================================================]  99.9%  71.95/72.0 h   
  eval 0001 rep00 [==================================================] 100.0%  71.97/72.0 h   
  eval 0001 rep00 [==================================================] 100.0%  71.98/72.0 h   
  eval 0001 rep00 [==================================================] 100.0%  72.00/72.0 h   
  eval 0001 rep00 [==================================================] 100.0%  72.00/72.0 h   

  eval 0001 rep01 [>                                                 ]   0.0%  0.00/72.0 h   
  eval 0001 rep01 [>                                                 ]   0.2%  0.14/72.0 h   
  eval 0001 rep01 [==>                                               ]   3.1%  2.22/72.0 h   
  eval 0001 rep01 [===>                                              ]   6.0%  4.33/72.0 h   
  eval 0001 rep01 [====>                                             ]   8.5%  6.09/72.0 h   
  eval 0001 rep01 [=====>                                            ]  10.7%  7.69/72.0 h   
  eval 0001 rep01 [======>                                           ]  12.8%  9.20/72.0 h   
  eval 0001 rep01 [=======>                                          ]  14.8%  10.66/72.0 h   
  eval 0001 rep01 [========>                                         ]  16.8%  12.06/72.0 h   
  eval 0001 rep01 [=========>                                        ]  18.6%  13.41/72.0 h   
  eval 0001 rep01 [==========>                                       ]  20.4%  14.68/72.0 h   
  eval 0001 rep01 [===========>                                      ]  22.0%  15.86/72.0 h   
  eval 0001 rep01 [============>                                     ]  23.4%  16.82/72.0 h   
  eval 0001 rep01 [============>                                     ]  24.6%  17.70/72.0 h   
  eval 0001 rep01 [=============>                                    ]  25.7%  18.53/72.0 h   
  eval 0001 rep01 [=============>                                    ]  26.8%  19.31/72.0 h   
  eval 0001 rep01 [==============>                                   ]  27.9%  20.06/72.0 h   
  eval 0001 rep01 [==============>                                   ]  28.9%  20.79/72.0 h   
  eval 0001 rep01 [===============>                                  ]  29.9%  21.50/72.0 h   
  eval 0001 rep01 [===============>                                  ]  30.8%  22.18/72.0 h   
  eval 0001 rep01 [================>                                 ]  31.8%  22.86/72.0 h   
  eval 0001 rep01 [================>                                 ]  32.7%  23.52/72.0 h   
  eval 0001 rep01 [=================>                                ]  33.6%  24.17/72.0 h   
  eval 0001 rep01 [=================>                                ]  34.5%  24.81/72.0 h   
  eval 0001 rep01 [==================>                               ]  35.3%  25.43/72.0 h   
  eval 0001 rep01 [==================>                               ]  36.2%  26.05/72.0 h   
  eval 0001 rep01 [==================>                               ]  37.0%  26.64/72.0 h   
  eval 0001 rep01 [===================>                              ]  37.7%  27.17/72.0 h   
  eval 0001 rep01 [===================>                              ]  38.4%  27.66/72.0 h   
  eval 0001 rep01 [====================>                             ]  39.1%  28.13/72.0 h   
  eval 0001 rep01 [====================>                             ]  39.7%  28.57/72.0 h   
  eval 0001 rep01 [====================>                             ]  40.3%  29.01/72.0 h   
  eval 0001 rep01 [====================>                             ]  40.9%  29.42/72.0 h   
  eval 0001 rep01 [=====================>                            ]  41.4%  29.83/72.0 h   
  eval 0001 rep01 [=====================>                            ]  42.0%  30.22/72.0 h   
  eval 0001 rep01 [=====================>                            ]  42.5%  30.61/72.0 h   
  eval 0001 rep01 [======================>                           ]  43.1%  31.00/72.0 h   
  eval 0001 rep01 [======================>                           ]  43.6%  31.38/72.0 h   
  eval 0001 rep01 [======================>                           ]  44.1%  31.75/72.0 h   
  eval 0001 rep01 [======================>                           ]  44.6%  32.13/72.0 h   
  eval 0001 rep01 [=======================>                          ]  45.2%  32.51/72.0 h   
  eval 0001 rep01 [=======================>                          ]  45.7%  32.88/72.0 h   
  eval 0001 rep01 [=======================>                          ]  46.2%  33.24/72.0 h   
  eval 0001 rep01 [=======================>                          ]  46.7%  33.60/72.0 h   
  eval 0001 rep01 [========================>                         ]  47.2%  33.97/72.0 h   
  eval 0001 rep01 [========================>                         ]  47.7%  34.32/72.0 h   
  eval 0001 rep01 [========================>                         ]  48.2%  34.67/72.0 h   
  eval 0001 rep01 [========================>                         ]  48.6%  35.02/72.0 h   
  eval 0001 rep01 [=========================>                        ]  49.1%  35.37/72.0 h   
  eval 0001 rep01 [=========================>                        ]  49.6%  35.70/72.0 h   
  eval 0001 rep01 [=========================>                        ]  50.1%  36.05/72.0 h   
  eval 0001 rep01 [=========================>                        ]  50.5%  36.39/72.0 h   
  eval 0001 rep01 [==========================>                       ]  51.0%  36.72/72.0 h   
  eval 0001 rep01 [==========================>                       ]  51.5%  37.05/72.0 h   
  eval 0001 rep01 [==========================>                       ]  51.9%  37.35/72.0 h   
  eval 0001 rep01 [==========================>                       ]  52.3%  37.65/72.0 h   
  eval 0001 rep01 [==========================>                       ]  52.7%  37.93/72.0 h   
  eval 0001 rep01 [===========================>                      ]  53.1%  38.20/72.0 h   
  eval 0001 rep01 [===========================>                      ]  53.4%  38.46/72.0 h   
  eval 0001 rep01 [===========================>                      ]  53.8%  38.71/72.0 h   
  eval 0001 rep01 [===========================>                      ]  54.1%  38.94/72.0 h   
  eval 0001 rep01 [===========================>                      ]  54.4%  39.17/72.0 h   
  eval 0001 rep01 [===========================>                      ]  54.7%  39.39/72.0 h   
  eval 0001 rep01 [============================>                     ]  55.0%  39.61/72.0 h   
  eval 0001 rep01 [============================>                     ]  55.3%  39.82/72.0 h   
  eval 0001 rep01 [============================>                     ]  55.6%  40.03/72.0 h   
  eval 0001 rep01 [============================>                     ]  55.9%  40.23/72.0 h   
  eval 0001 rep01 [============================>                     ]  56.2%  40.43/72.0 h   
  eval 0001 rep01 [============================>                     ]  56.4%  40.62/72.0 h   
  eval 0001 rep01 [============================>                     ]  56.7%  40.81/72.0 h   
  eval 0001 rep01 [============================>                     ]  56.9%  41.00/72.0 h   
  eval 0001 rep01 [=============================>                    ]  57.2%  41.19/72.0 h   
  eval 0001 rep01 [=============================>                    ]  57.5%  41.37/72.0 h   
  eval 0001 rep01 [=============================>                    ]  57.7%  41.55/72.0 h   
  eval 0001 rep01 [=============================>                    ]  58.0%  41.73/72.0 h   
  eval 0001 rep01 [=============================>                    ]  58.2%  41.91/72.0 h   
  eval 0001 rep01 [=============================>                    ]  58.4%  42.08/72.0 h   
  eval 0001 rep01 [=============================>                    ]  58.7%  42.25/72.0 h   
  eval 0001 rep01 [=============================>                    ]  58.9%  42.43/72.0 h   
  eval 0001 rep01 [==============================>                   ]  59.2%  42.60/72.0 h   
  eval 0001 rep01 [==============================>                   ]  59.4%  42.78/72.0 h   
  eval 0001 rep01 [==============================>                   ]  59.6%  42.94/72.0 h   
  eval 0001 rep01 [==============================>                   ]  59.9%  43.11/72.0 h   
  eval 0001 rep01 [==============================>                   ]  60.1%  43.28/72.0 h   
  eval 0001 rep01 [==============================>                   ]  60.3%  43.44/72.0 h   
  eval 0001 rep01 [==============================>                   ]  60.6%  43.61/72.0 h   
  eval 0001 rep01 [==============================>                   ]  60.8%  43.77/72.0 h   
  eval 0001 rep01 [===============================>                  ]  61.0%  43.93/72.0 h   
  eval 0001 rep01 [===============================>                  ]  61.2%  44.09/72.0 h   
  eval 0001 rep01 [===============================>                  ]  61.5%  44.25/72.0 h   
  eval 0001 rep01 [===============================>                  ]  61.7%  44.42/72.0 h   
  eval 0001 rep01 [===============================>                  ]  61.9%  44.58/72.0 h   
  eval 0001 rep01 [===============================>                  ]  62.1%  44.73/72.0 h   
  eval 0001 rep01 [===============================>                  ]  62.3%  44.89/72.0 h   
  eval 0001 rep01 [===============================>                  ]  62.6%  45.05/72.0 h   
  eval 0001 rep01 [===============================>                  ]  62.8%  45.20/72.0 h   
  eval 0001 rep01 [===============================>                  ]  63.0%  45.35/72.0 h   
  eval 0001 rep01 [================================>                 ]  63.2%  45.51/72.0 h   
  eval 0001 rep01 [================================>                 ]  63.4%  45.66/72.0 h   
  eval 0001 rep01 [================================>                 ]  63.6%  45.81/72.0 h   
  eval 0001 rep01 [================================>                 ]  63.8%  45.96/72.0 h   
  eval 0001 rep01 [================================>                 ]  64.0%  46.11/72.0 h   
  eval 0001 rep01 [================================>                 ]  64.2%  46.25/72.0 h   
  eval 0001 rep01 [================================>                 ]  64.5%  46.41/72.0 h   
  eval 0001 rep01 [================================>                 ]  64.7%  46.56/72.0 h   
  eval 0001 rep01 [================================>                 ]  64.9%  46.71/72.0 h   
  eval 0001 rep01 [=================================>                ]  65.1%  46.86/72.0 h   
  eval 0001 rep01 [=================================>                ]  65.3%  47.01/72.0 h   
  eval 0001 rep01 [=================================>                ]  65.5%  47.15/72.0 h   
  eval 0001 rep01 [=================================>                ]  65.7%  47.30/72.0 h   
  eval 0001 rep01 [=================================>                ]  65.9%  47.45/72.0 h   
  eval 0001 rep01 [=================================>                ]  66.1%  47.60/72.0 h   
  eval 0001 rep01 [=================================>                ]  66.3%  47.74/72.0 h   
  eval 0001 rep01 [=================================>                ]  66.5%  47.88/72.0 h   
  eval 0001 rep01 [=================================>                ]  66.7%  48.02/72.0 h   
  eval 0001 rep01 [=================================>                ]  66.9%  48.16/72.0 h   
  eval 0001 rep01 [==================================>               ]  67.1%  48.29/72.0 h   
  eval 0001 rep01 [==================================>               ]  67.3%  48.43/72.0 h   
  eval 0001 rep01 [==================================>               ]  67.4%  48.56/72.0 h   
  eval 0001 rep01 [==================================>               ]  67.6%  48.68/72.0 h   
  eval 0001 rep01 [==================================>               ]  67.8%  48.81/72.0 h   
  eval 0001 rep01 [==================================>               ]  68.0%  48.93/72.0 h   
  eval 0001 rep01 [==================================>               ]  68.1%  49.05/72.0 h   
  eval 0001 rep01 [==================================>               ]  68.3%  49.17/72.0 h   
  eval 0001 rep01 [==================================>               ]  68.5%  49.29/72.0 h   
  eval 0001 rep01 [==================================>               ]  68.6%  49.40/72.0 h   
  eval 0001 rep01 [==================================>               ]  68.8%  49.51/72.0 h   
  eval 0001 rep01 [==================================>               ]  68.9%  49.62/72.0 h   
  eval 0001 rep01 [===================================>              ]  69.1%  49.72/72.0 h   
  eval 0001 rep01 [===================================>              ]  69.2%  49.83/72.0 h   
  eval 0001 rep01 [===================================>              ]  69.3%  49.93/72.0 h   
  eval 0001 rep01 [===================================>              ]  69.5%  50.03/72.0 h   
  eval 0001 rep01 [===================================>              ]  69.6%  50.14/72.0 h   
  eval 0001 rep01 [===================================>              ]  69.8%  50.23/72.0 h   
  eval 0001 rep01 [===================================>              ]  69.9%  50.32/72.0 h   
  eval 0001 rep01 [===================================>              ]  70.0%  50.42/72.0 h   
  eval 0001 rep01 [===================================>              ]  70.2%  50.51/72.0 h   
  eval 0001 rep01 [===================================>              ]  70.3%  50.60/72.0 h   
  eval 0001 rep01 [===================================>              ]  70.4%  50.69/72.0 h   
  eval 0001 rep01 [===================================>              ]  70.5%  50.78/72.0 h   
  eval 0001 rep01 [===================================>              ]  70.7%  50.87/72.0 h   
  eval 0001 rep01 [===================================>              ]  70.8%  50.96/72.0 h   
  eval 0001 rep01 [===================================>              ]  70.9%  51.05/72.0 h   
  eval 0001 rep01 [====================================>             ]  71.0%  51.13/72.0 h   
  eval 0001 rep01 [====================================>             ]  71.1%  51.22/72.0 h   
  eval 0001 rep01 [====================================>             ]  71.3%  51.31/72.0 h   
  eval 0001 rep01 [====================================>             ]  71.4%  51.39/72.0 h   
  eval 0001 rep01 [====================================>             ]  71.5%  51.47/72.0 h   
  eval 0001 rep01 [====================================>             ]  71.6%  51.56/72.0 h   
  eval 0001 rep01 [====================================>             ]  71.7%  51.64/72.0 h   
  eval 0001 rep01 [====================================>             ]  71.8%  51.72/72.0 h   
  eval 0001 rep01 [====================================>             ]  71.9%  51.80/72.0 h   
  eval 0001 rep01 [====================================>             ]  72.1%  51.88/72.0 h   
  eval 0001 rep01 [====================================>             ]  72.2%  51.95/72.0 h   
  eval 0001 rep01 [====================================>             ]  72.3%  52.03/72.0 h   
  eval 0001 rep01 [====================================>             ]  72.4%  52.11/72.0 h   
  eval 0001 rep01 [====================================>             ]  72.5%  52.19/72.0 h   
  eval 0001 rep01 [====================================>             ]  72.6%  52.27/72.0 h   
  eval 0001 rep01 [====================================>             ]  72.7%  52.34/72.0 h   
  eval 0001 rep01 [====================================>             ]  72.8%  52.42/72.0 h   
  eval 0001 rep01 [====================================>             ]  72.9%  52.50/72.0 h   
  eval 0001 rep01 [=====================================>            ]  73.0%  52.57/72.0 h   
  eval 0001 rep01 [=====================================>            ]  73.1%  52.65/72.0 h   
  eval 0001 rep01 [=====================================>            ]  73.2%  52.72/72.0 h   
  eval 0001 rep01 [=====================================>            ]  73.3%  52.80/72.0 h   
  eval 0001 rep01 [=====================================>            ]  73.4%  52.87/72.0 h   
  eval 0001 rep01 [=====================================>            ]  73.5%  52.95/72.0 h   
  eval 0001 rep01 [=====================================>            ]  73.6%  53.02/72.0 h   
  eval 0001 rep01 [=====================================>            ]  73.7%  53.09/72.0 h   
  eval 0001 rep01 [=====================================>            ]  73.8%  53.17/72.0 h   
  eval 0001 rep01 [=====================================>            ]  73.9%  53.24/72.0 h   
  eval 0001 rep01 [=====================================>            ]  74.0%  53.31/72.0 h   
  eval 0001 rep01 [=====================================>            ]  74.1%  53.38/72.0 h   
  eval 0001 rep01 [=====================================>            ]  74.2%  53.45/72.0 h   
  eval 0001 rep01 [=====================================>            ]  74.3%  53.52/72.0 h   
  eval 0001 rep01 [=====================================>            ]  74.4%  53.59/72.0 h   
  eval 0001 rep01 [=====================================>            ]  74.5%  53.66/72.0 h   
  eval 0001 rep01 [=====================================>            ]  74.6%  53.73/72.0 h   
  eval 0001 rep01 [=====================================>            ]  74.7%  53.81/72.0 h   
  eval 0001 rep01 [=====================================>            ]  74.8%  53.87/72.0 h   
  eval 0001 rep01 [=====================================>            ]  74.9%  53.94/72.0 h   
  eval 0001 rep01 [======================================>           ]  75.0%  54.01/72.0 h   
  eval 0001 rep01 [======================================>           ]  75.1%  54.08/72.0 h   
  eval 0001 rep01 [======================================>           ]  75.2%  54.15/72.0 h   
  eval 0001 rep01 [======================================>           ]  75.3%  54.22/72.0 h   
  eval 0001 rep01 [======================================>           ]  75.4%  54.28/72.0 h   
  eval 0001 rep01 [======================================>           ]  75.5%  54.35/72.0 h   
  eval 0001 rep01 [======================================>           ]  75.6%  54.42/72.0 h   
  eval 0001 rep01 [======================================>           ]  75.7%  54.49/72.0 h   
  eval 0001 rep01 [======================================>           ]  75.8%  54.55/72.0 h   
  eval 0001 rep01 [======================================>           ]  75.9%  54.62/72.0 h   
  eval 0001 rep01 [======================================>           ]  76.0%  54.69/72.0 h   
  eval 0001 rep01 [======================================>           ]  76.1%  54.76/72.0 h   
  eval 0001 rep01 [======================================>           ]  76.1%  54.82/72.0 h   
  eval 0001 rep01 [======================================>           ]  76.2%  54.89/72.0 h   
  eval 0001 rep01 [======================================>           ]  76.3%  54.95/72.0 h   
  eval 0001 rep01 [======================================>           ]  76.4%  55.02/72.0 h   
  eval 0001 rep01 [======================================>           ]  76.5%  55.09/72.0 h   
  eval 0001 rep01 [======================================>           ]  76.6%  55.15/72.0 h   
  eval 0001 rep01 [======================================>           ]  76.7%  55.22/72.0 h   
  eval 0001 rep01 [======================================>           ]  76.8%  55.28/72.0 h   
  eval 0001 rep01 [======================================>           ]  76.9%  55.35/72.0 h   
  eval 0001 rep01 [======================================>           ]  77.0%  55.41/72.0 h   
  eval 0001 rep01 [=======================================>          ]  77.1%  55.48/72.0 h   
  eval 0001 rep01 [=======================================>          ]  77.1%  55.54/72.0 h   
  eval 0001 rep01 [=======================================>          ]  77.2%  55.61/72.0 h   
  eval 0001 rep01 [=======================================>          ]  77.3%  55.68/72.0 h   
  eval 0001 rep01 [=======================================>          ]  77.4%  55.74/72.0 h   
  eval 0001 rep01 [=======================================>          ]  77.5%  55.80/72.0 h   
  eval 0001 rep01 [=======================================>          ]  77.6%  55.87/72.0 h   
  eval 0001 rep01 [=======================================>          ]  77.7%  55.93/72.0 h   
  eval 0001 rep01 [=======================================>          ]  77.8%  56.00/72.0 h   
  eval 0001 rep01 [=======================================>          ]  77.9%  56.06/72.0 h   
  eval 0001 rep01 [=======================================>          ]  77.9%  56.12/72.0 h   
  eval 0001 rep01 [=======================================>          ]  78.0%  56.19/72.0 h   
  eval 0001 rep01 [=======================================>          ]  78.1%  56.25/72.0 h   
  eval 0001 rep01 [=======================================>          ]  78.2%  56.31/72.0 h   
  eval 0001 rep01 [=======================================>          ]  78.3%  56.38/72.0 h   
  eval 0001 rep01 [=======================================>          ]  78.4%  56.44/72.0 h   
  eval 0001 rep01 [=======================================>          ]  78.5%  56.50/72.0 h   
  eval 0001 rep01 [=======================================>          ]  78.6%  56.56/72.0 h   
  eval 0001 rep01 [=======================================>          ]  78.6%  56.62/72.0 h   
  eval 0001 rep01 [=======================================>          ]  78.7%  56.69/72.0 h   
  eval 0001 rep01 [=======================================>          ]  78.8%  56.74/72.0 h   
  eval 0001 rep01 [=======================================>          ]  78.9%  56.81/72.0 h   
  eval 0001 rep01 [=======================================>          ]  79.0%  56.87/72.0 h   
  eval 0001 rep01 [========================================>         ]  79.1%  56.93/72.0 h   
  eval 0001 rep01 [========================================>         ]  79.2%  56.99/72.0 h   
  eval 0001 rep01 [========================================>         ]  79.2%  57.05/72.0 h   
  eval 0001 rep01 [========================================>         ]  79.3%  57.11/72.0 h   
  eval 0001 rep01 [========================================>         ]  79.4%  57.17/72.0 h   
  eval 0001 rep01 [========================================>         ]  79.5%  57.24/72.0 h   
  eval 0001 rep01 [========================================>         ]  79.6%  57.30/72.0 h   
  eval 0001 rep01 [========================================>         ]  79.7%  57.36/72.0 h   
  eval 0001 rep01 [========================================>         ]  79.8%  57.42/72.0 h   
  eval 0001 rep01 [========================================>         ]  79.8%  57.47/72.0 h   
  eval 0001 rep01 [========================================>         ]  79.9%  57.54/72.0 h   
  eval 0001 rep01 [========================================>         ]  80.0%  57.60/72.0 h   
  eval 0001 rep01 [========================================>         ]  80.1%  57.66/72.0 h   
  eval 0001 rep01 [========================================>         ]  80.2%  57.72/72.0 h   
  eval 0001 rep01 [========================================>         ]  80.2%  57.78/72.0 h   
  eval 0001 rep01 [========================================>         ]  80.3%  57.84/72.0 h   
  eval 0001 rep01 [========================================>         ]  80.4%  57.90/72.0 h   
  eval 0001 rep01 [========================================>         ]  80.5%  57.96/72.0 h   
  eval 0001 rep01 [========================================>         ]  80.6%  58.02/72.0 h   
  eval 0001 rep01 [========================================>         ]  80.7%  58.08/72.0 h   
  eval 0001 rep01 [========================================>         ]  80.8%  58.14/72.0 h   
  eval 0001 rep01 [========================================>         ]  80.8%  58.20/72.0 h   
  eval 0001 rep01 [========================================>         ]  80.9%  58.26/72.0 h   
  eval 0001 rep01 [========================================>         ]  81.0%  58.32/72.0 h   
  eval 0001 rep01 [=========================================>        ]  81.1%  58.38/72.0 h   
  eval 0001 rep01 [=========================================>        ]  81.2%  58.43/72.0 h   
  eval 0001 rep01 [=========================================>        ]  81.2%  58.49/72.0 h   
  eval 0001 rep01 [=========================================>        ]  81.3%  58.55/72.0 h   
  eval 0001 rep01 [=========================================>        ]  81.4%  58.61/72.0 h   
  eval 0001 rep01 [=========================================>        ]  81.5%  58.67/72.0 h   
  eval 0001 rep01 [=========================================>        ]  81.6%  58.72/72.0 h   
  eval 0001 rep01 [=========================================>        ]  81.6%  58.78/72.0 h   
  eval 0001 rep01 [=========================================>        ]  81.7%  58.84/72.0 h   
  eval 0001 rep01 [=========================================>        ]  81.8%  58.90/72.0 h   
  eval 0001 rep01 [=========================================>        ]  81.9%  58.95/72.0 h   
  eval 0001 rep01 [=========================================>        ]  82.0%  59.01/72.0 h   
  eval 0001 rep01 [=========================================>        ]  82.0%  59.06/72.0 h   
  eval 0001 rep01 [=========================================>        ]  82.1%  59.12/72.0 h   
  eval 0001 rep01 [=========================================>        ]  82.2%  59.17/72.0 h   
  eval 0001 rep01 [=========================================>        ]  82.3%  59.23/72.0 h   
  eval 0001 rep01 [=========================================>        ]  82.3%  59.28/72.0 h   
  eval 0001 rep01 [=========================================>        ]  82.4%  59.33/72.0 h   
  eval 0001 rep01 [=========================================>        ]  82.5%  59.39/72.0 h   
  eval 0001 rep01 [=========================================>        ]  82.6%  59.44/72.0 h   
  eval 0001 rep01 [=========================================>        ]  82.6%  59.49/72.0 h   
  eval 0001 rep01 [=========================================>        ]  82.7%  59.54/72.0 h   
  eval 0001 rep01 [=========================================>        ]  82.8%  59.59/72.0 h   
  eval 0001 rep01 [=========================================>        ]  82.8%  59.64/72.0 h   
  eval 0001 rep01 [=========================================>        ]  82.9%  59.69/72.0 h   
  eval 0001 rep01 [=========================================>        ]  83.0%  59.74/72.0 h   
  eval 0001 rep01 [==========================================>       ]  83.0%  59.79/72.0 h   
  eval 0001 rep01 [==========================================>       ]  83.1%  59.84/72.0 h   
  eval 0001 rep01 [==========================================>       ]  83.2%  59.89/72.0 h   
  eval 0001 rep01 [==========================================>       ]  83.2%  59.93/72.0 h   
  eval 0001 rep01 [==========================================>       ]  83.3%  59.98/72.0 h   
  eval 0001 rep01 [==========================================>       ]  83.4%  60.03/72.0 h   
  eval 0001 rep01 [==========================================>       ]  83.4%  60.08/72.0 h   
  eval 0001 rep01 [==========================================>       ]  83.5%  60.12/72.0 h   
  eval 0001 rep01 [==========================================>       ]  83.6%  60.17/72.0 h   
  eval 0001 rep01 [==========================================>       ]  83.6%  60.21/72.0 h   
  eval 0001 rep01 [==========================================>       ]  83.7%  60.26/72.0 h   
  eval 0001 rep01 [==========================================>       ]  83.7%  60.30/72.0 h   
  eval 0001 rep01 [==========================================>       ]  83.8%  60.34/72.0 h   
